benchmarks/json_performance/.work/small-parse-r32-profiles/r32-rotating-worker:
Indirect symbols for (__TEXT,__stubs) 260 entries
address            index name
0x0000000100b5f5a0 24174 _CCRandomGenerateBytes
0x0000000100b5f5ac 24175 __NSGetArgc
0x0000000100b5f5b8 24176 __NSGetArgv
0x0000000100b5f5c4 24177 __NSGetEnviron
0x0000000100b5f5d0 24178 __NSGetExecutablePath
0x0000000100b5f5dc 24179 __Unwind_Backtrace
0x0000000100b5f5e8 24180 __Unwind_GetCFA
0x0000000100b5f5f4 24181 __Unwind_GetDataRelBase
0x0000000100b5f600 24182 __Unwind_GetGR
0x0000000100b5f60c 24183 __Unwind_GetIP
0x0000000100b5f618 24184 __Unwind_GetIPInfo
0x0000000100b5f624 24185 __Unwind_GetLanguageSpecificData
0x0000000100b5f630 24186 __Unwind_GetRegionStart
0x0000000100b5f63c 24187 __Unwind_GetTextRelBase
0x0000000100b5f648 24188 __Unwind_RaiseException
0x0000000100b5f654 24189 __Unwind_Resume
0x0000000100b5f660 24190 __Unwind_SetGR
0x0000000100b5f66c 24191 __Unwind_SetIP
0x0000000100b5f678 24193 ___cxa_atexit
0x0000000100b5f684 24194 ___error
0x0000000100b5f690 24195 ___memcpy_chk
0x0000000100b5f69c 24196 ___memset_chk
0x0000000100b5f6a8 24197 ___stack_chk_fail
0x0000000100b5f6b4 24201 __dyld_get_image_header
0x0000000100b5f6c0 24202 __dyld_get_image_name
0x0000000100b5f6cc 24203 __dyld_get_image_vmaddr_slide
0x0000000100b5f6d8 24204 __dyld_image_count
0x0000000100b5f6e4 24205 __exit
0x0000000100b5f6f0 24206 __setjmp
0x0000000100b5f6fc 24207 __tlv_atexit
0x0000000100b5f708 24209 _abort
0x0000000100b5f714 24210 _accept
0x0000000100b5f720 24211 _access
0x0000000100b5f72c 24212 _acos
0x0000000100b5f738 24213 _acosh
0x0000000100b5f744 24214 _asin
0x0000000100b5f750 24215 _asinh
0x0000000100b5f75c 24216 _atan
0x0000000100b5f768 24217 _atan2
0x0000000100b5f774 24218 _atexit
0x0000000100b5f780 24219 _backtrace
0x0000000100b5f78c 24220 _backtrace_symbols_fd
0x0000000100b5f798 24221 _bind
0x0000000100b5f7a4 24222 _bzero
0x0000000100b5f7b0 24223 _calloc
0x0000000100b5f7bc 24224 _cbrt
0x0000000100b5f7c8 24225 _cfmakeraw
0x0000000100b5f7d4 24226 _cfsetispeed
0x0000000100b5f7e0 24227 _cfsetospeed
0x0000000100b5f7ec 24228 _chdir
0x0000000100b5f7f8 24229 _chmod
0x0000000100b5f804 24230 _chown
0x0000000100b5f810 24231 _chroot
0x0000000100b5f81c 24232 _clock_gettime
0x0000000100b5f828 24233 _close
0x0000000100b5f834 24234 _closedir
0x0000000100b5f840 24235 _confstr
0x0000000100b5f84c 24236 _copyfile_state_alloc
0x0000000100b5f858 24237 _copyfile_state_free
0x0000000100b5f864 24238 _copyfile_state_get
0x0000000100b5f870 24239 _cos
0x0000000100b5f87c 24240 _cosh
0x0000000100b5f888 24241 _dirfd
0x0000000100b5f894 24242 _dispatch_queue_create
0x0000000100b5f8a0 24243 _dispatch_release
0x0000000100b5f8ac 24244 _dispatch_semaphore_create
0x0000000100b5f8b8 24245 _dispatch_semaphore_signal
0x0000000100b5f8c4 24246 _dispatch_semaphore_wait
0x0000000100b5f8d0 24247 _dispatch_time
0x0000000100b5f8dc 24248 _dladdr
0x0000000100b5f8e8 24249 _dlclose
0x0000000100b5f8f4 24250 _dlerror
0x0000000100b5f900 24251 _dlopen
0x0000000100b5f90c 24252 _dlsym
0x0000000100b5f918 24253 _dup
0x0000000100b5f924 24254 _dup2
0x0000000100b5f930 24255 _execve
0x0000000100b5f93c 24256 _execvp
0x0000000100b5f948 24257 _exit
0x0000000100b5f954 24258 _exp
0x0000000100b5f960 24259 _expm1
0x0000000100b5f96c 24260 _fchmod
0x0000000100b5f978 24261 _fchown
0x0000000100b5f984 24262 _fclonefileat
0x0000000100b5f990 24263 _fcntl
0x0000000100b5f99c 24264 _fcopyfile
0x0000000100b5f9a8 24265 _fdopendir
0x0000000100b5f9b4 24266 _fmod
0x0000000100b5f9c0 24267 _fork
0x0000000100b5f9cc 24268 _fputs
0x0000000100b5f9d8 24269 _free
0x0000000100b5f9e4 24270 _freeaddrinfo
0x0000000100b5f9f0 24271 _freeifaddrs
0x0000000100b5f9fc 24272 _fstat
0x0000000100b5fa08 24273 _fstatat
0x0000000100b5fa14 24274 _ftruncate
0x0000000100b5fa20 24275 _futimens
0x0000000100b5fa2c 24276 _gai_strerror
0x0000000100b5fa38 24277 _getaddrinfo
0x0000000100b5fa44 24278 _getcwd
0x0000000100b5fa50 24279 _getegid
0x0000000100b5fa5c 24280 _getentropy
0x0000000100b5fa68 24281 _getenv
0x0000000100b5fa74 24282 _geteuid
0x0000000100b5fa80 24283 _getgid
0x0000000100b5fa8c 24284 _getgroups
0x0000000100b5fa98 24285 _gethostname
0x0000000100b5faa4 24286 _getifaddrs
0x0000000100b5fab0 24287 _getloadavg
0x0000000100b5fabc 24288 _getpeereid
0x0000000100b5fac8 24289 _getpid
0x0000000100b5fad4 24290 _getppid
0x0000000100b5fae0 24291 _getpriority
0x0000000100b5faec 24292 _getpwuid_r
0x0000000100b5faf8 24293 _getrusage
0x0000000100b5fb04 24294 _getsectiondata
0x0000000100b5fb10 24295 _getsockname
0x0000000100b5fb1c 24296 _getsockopt
0x0000000100b5fb28 24297 _gettimeofday
0x0000000100b5fb34 24298 _getuid
0x0000000100b5fb40 24299 _host_processor_info
0x0000000100b5fb4c 24300 _host_statistics64
0x0000000100b5fb58 24301 _hypot
0x0000000100b5fb64 24302 _initgroups
0x0000000100b5fb70 24303 _ioctl
0x0000000100b5fb7c 24304 _isatty
0x0000000100b5fb88 24305 _kill
0x0000000100b5fb94 24306 _lchmod
0x0000000100b5fba0 24307 _lchown
0x0000000100b5fbac 24308 _linkat
0x0000000100b5fbb8 24309 _listen
0x0000000100b5fbc4 24310 _localtime_r
0x0000000100b5fbd0 24311 _log
0x0000000100b5fbdc 24312 _log10
0x0000000100b5fbe8 24313 _log1p
0x0000000100b5fbf4 24314 _log2
0x0000000100b5fc00 24315 _longjmp
0x0000000100b5fc0c 24316 _lseek
0x0000000100b5fc18 24317 _lstat
0x0000000100b5fc24 24318 _mach_host_self
0x0000000100b5fc30 24319 _mach_task_self
0x0000000100b5fc3c 24321 _madvise
0x0000000100b5fc48 24322 _malloc
0x0000000100b5fc54 24323 _malloc_zone_pressure_relief
0x0000000100b5fc60 24324 _memcmp
0x0000000100b5fc6c 24325 _memcpy
0x0000000100b5fc78 24326 _memmove
0x0000000100b5fc84 24327 _memset
0x0000000100b5fc90 24328 _memset_pattern16
0x0000000100b5fc9c 24329 _mkdir
0x0000000100b5fca8 24330 _mmap
0x0000000100b5fcb4 24331 _mprotect
0x0000000100b5fcc0 24332 _munmap
0x0000000100b5fccc 24333 _nanosleep
0x0000000100b5fcd8 24334 _open
0x0000000100b5fce4 24335 _openat
0x0000000100b5fcf0 24336 _opendir
0x0000000100b5fcfc 24337 _openpty
0x0000000100b5fd08 24338 _pause
0x0000000100b5fd14 24339 _pipe
0x0000000100b5fd20 24340 _poll
0x0000000100b5fd2c 24341 _posix_spawn_file_actions_adddup2
0x0000000100b5fd38 24342 _posix_spawn_file_actions_destroy
0x0000000100b5fd44 24343 _posix_spawn_file_actions_init
0x0000000100b5fd50 24344 _posix_spawnattr_destroy
0x0000000100b5fd5c 24345 _posix_spawnattr_init
0x0000000100b5fd68 24346 _posix_spawnattr_setflags
0x0000000100b5fd74 24347 _posix_spawnattr_setpgroup
