/Users/amlug/projects/perry/json-merged-pr10022/benchmarks/json_performance/.work/borrowed-template-r13/candidate-rotating-worker:
Indirect symbols for (__TEXT,__stubs) 260 entries
address            index name
0x0000000100b58160 24175 _CCRandomGenerateBytes
0x0000000100b5816c 24176 __NSGetArgc
0x0000000100b58178 24177 __NSGetArgv
0x0000000100b58184 24178 __NSGetEnviron
0x0000000100b58190 24179 __NSGetExecutablePath
0x0000000100b5819c 24180 __Unwind_Backtrace
0x0000000100b581a8 24181 __Unwind_GetCFA
0x0000000100b581b4 24182 __Unwind_GetDataRelBase
0x0000000100b581c0 24183 __Unwind_GetGR
0x0000000100b581cc 24184 __Unwind_GetIP
0x0000000100b581d8 24185 __Unwind_GetIPInfo
0x0000000100b581e4 24186 __Unwind_GetLanguageSpecificData
0x0000000100b581f0 24187 __Unwind_GetRegionStart
0x0000000100b581fc 24188 __Unwind_GetTextRelBase
0x0000000100b58208 24189 __Unwind_RaiseException
0x0000000100b58214 24190 __Unwind_Resume
0x0000000100b58220 24191 __Unwind_SetGR
0x0000000100b5822c 24192 __Unwind_SetIP
0x0000000100b58238 24194 ___cxa_atexit
0x0000000100b58244 24195 ___error
0x0000000100b58250 24196 ___memcpy_chk
0x0000000100b5825c 24197 ___memset_chk
0x0000000100b58268 24198 ___stack_chk_fail
0x0000000100b58274 24202 __dyld_get_image_header
0x0000000100b58280 24203 __dyld_get_image_name
0x0000000100b5828c 24204 __dyld_get_image_vmaddr_slide
0x0000000100b58298 24205 __dyld_image_count
0x0000000100b582a4 24206 __exit
0x0000000100b582b0 24207 __setjmp
0x0000000100b582bc 24208 __tlv_atexit
0x0000000100b582c8 24210 _abort
0x0000000100b582d4 24211 _accept
0x0000000100b582e0 24212 _access
0x0000000100b582ec 24213 _acos
0x0000000100b582f8 24214 _acosh
0x0000000100b58304 24215 _asin
0x0000000100b58310 24216 _asinh
0x0000000100b5831c 24217 _atan
0x0000000100b58328 24218 _atan2
0x0000000100b58334 24219 _atexit
0x0000000100b58340 24220 _backtrace
0x0000000100b5834c 24221 _backtrace_symbols_fd
0x0000000100b58358 24222 _bind
0x0000000100b58364 24223 _bzero
0x0000000100b58370 24224 _calloc
0x0000000100b5837c 24225 _cbrt
0x0000000100b58388 24226 _cfmakeraw
0x0000000100b58394 24227 _cfsetispeed
0x0000000100b583a0 24228 _cfsetospeed
0x0000000100b583ac 24229 _chdir
0x0000000100b583b8 24230 _chmod
0x0000000100b583c4 24231 _chown
0x0000000100b583d0 24232 _chroot
0x0000000100b583dc 24233 _clock_gettime
0x0000000100b583e8 24234 _close
0x0000000100b583f4 24235 _closedir
0x0000000100b58400 24236 _confstr
0x0000000100b5840c 24237 _copyfile_state_alloc
0x0000000100b58418 24238 _copyfile_state_free
0x0000000100b58424 24239 _copyfile_state_get
0x0000000100b58430 24240 _cos
0x0000000100b5843c 24241 _cosh
0x0000000100b58448 24242 _dirfd
0x0000000100b58454 24243 _dispatch_queue_create
0x0000000100b58460 24244 _dispatch_release
0x0000000100b5846c 24245 _dispatch_semaphore_create
0x0000000100b58478 24246 _dispatch_semaphore_signal
0x0000000100b58484 24247 _dispatch_semaphore_wait
0x0000000100b58490 24248 _dispatch_time
0x0000000100b5849c 24249 _dladdr
0x0000000100b584a8 24250 _dlclose
0x0000000100b584b4 24251 _dlerror
0x0000000100b584c0 24252 _dlopen
0x0000000100b584cc 24253 _dlsym
0x0000000100b584d8 24254 _dup
0x0000000100b584e4 24255 _dup2
0x0000000100b584f0 24256 _execve
0x0000000100b584fc 24257 _execvp
0x0000000100b58508 24258 _exit
0x0000000100b58514 24259 _exp
0x0000000100b58520 24260 _expm1
0x0000000100b5852c 24261 _fchmod
0x0000000100b58538 24262 _fchown
0x0000000100b58544 24263 _fclonefileat
0x0000000100b58550 24264 _fcntl
0x0000000100b5855c 24265 _fcopyfile
0x0000000100b58568 24266 _fdopendir
0x0000000100b58574 24267 _fmod
0x0000000100b58580 24268 _fork
0x0000000100b5858c 24269 _fputs
0x0000000100b58598 24270 _free
0x0000000100b585a4 24271 _freeaddrinfo
0x0000000100b585b0 24272 _freeifaddrs
0x0000000100b585bc 24273 _fstat
0x0000000100b585c8 24274 _fstatat
0x0000000100b585d4 24275 _ftruncate
0x0000000100b585e0 24276 _futimens
0x0000000100b585ec 24277 _gai_strerror
0x0000000100b585f8 24278 _getaddrinfo
0x0000000100b58604 24279 _getcwd
0x0000000100b58610 24280 _getegid
0x0000000100b5861c 24281 _getentropy
0x0000000100b58628 24282 _getenv
0x0000000100b58634 24283 _geteuid
0x0000000100b58640 24284 _getgid
0x0000000100b5864c 24285 _getgroups
0x0000000100b58658 24286 _gethostname
0x0000000100b58664 24287 _getifaddrs
0x0000000100b58670 24288 _getloadavg
0x0000000100b5867c 24289 _getpeereid
0x0000000100b58688 24290 _getpid
0x0000000100b58694 24291 _getppid
0x0000000100b586a0 24292 _getpriority
0x0000000100b586ac 24293 _getpwuid_r
0x0000000100b586b8 24294 _getrusage
0x0000000100b586c4 24295 _getsectiondata
0x0000000100b586d0 24296 _getsockname
0x0000000100b586dc 24297 _getsockopt
0x0000000100b586e8 24298 _gettimeofday
0x0000000100b586f4 24299 _getuid
0x0000000100b58700 24300 _host_processor_info
0x0000000100b5870c 24301 _host_statistics64
0x0000000100b58718 24302 _hypot
0x0000000100b58724 24303 _initgroups
0x0000000100b58730 24304 _ioctl
0x0000000100b5873c 24305 _isatty
0x0000000100b58748 24306 _kill
0x0000000100b58754 24307 _lchmod
0x0000000100b58760 24308 _lchown
0x0000000100b5876c 24309 _linkat
0x0000000100b58778 24310 _listen
0x0000000100b58784 24311 _localtime_r
0x0000000100b58790 24312 _log
0x0000000100b5879c 24313 _log10
0x0000000100b587a8 24314 _log1p
0x0000000100b587b4 24315 _log2
0x0000000100b587c0 24316 _longjmp
0x0000000100b587cc 24317 _lseek
0x0000000100b587d8 24318 _lstat
0x0000000100b587e4 24319 _mach_host_self
0x0000000100b587f0 24320 _mach_task_self
0x0000000100b587fc 24322 _madvise
0x0000000100b58808 24323 _malloc
0x0000000100b58814 24324 _malloc_zone_pressure_relief
0x0000000100b58820 24325 _memcmp
0x0000000100b5882c 24326 _memcpy
0x0000000100b58838 24327 _memmove
0x0000000100b58844 24328 _memset
0x0000000100b58850 24329 _memset_pattern16
0x0000000100b5885c 24330 _mkdir
0x0000000100b58868 24331 _mmap
0x0000000100b58874 24332 _mprotect
0x0000000100b58880 24333 _munmap
0x0000000100b5888c 24334 _nanosleep
0x0000000100b58898 24335 _open
0x0000000100b588a4 24336 _openat
0x0000000100b588b0 24337 _opendir
0x0000000100b588bc 24338 _openpty
0x0000000100b588c8 24339 _pause
0x0000000100b588d4 24340 _pipe
0x0000000100b588e0 24341 _poll
0x0000000100b588ec 24342 _posix_spawn_file_actions_adddup2
0x0000000100b588f8 24343 _posix_spawn_file_actions_destroy
0x0000000100b58904 24344 _posix_spawn_file_actions_init
0x0000000100b58910 24345 _posix_spawnattr_destroy
0x0000000100b5891c 24346 _posix_spawnattr_init
0x0000000100b58928 24347 _posix_spawnattr_setflags
0x0000000100b58934 24348 _posix_spawnattr_setpgroup
0x0000000100b58940 24349 _posix_spawnattr_setsigdefault
0x0000000100b5894c 24350 _posix_spawnp
0x0000000100b58958 24351 _pow
0x0000000100b58964 24352 _proc_pid_rusage
0x0000000100b58970 24353 _pthread_attr_destroy
0x0000000100b5897c 24354 _pthread_attr_init
0x0000000100b58988 24355 _pthread_attr_setstacksize
0x0000000100b58994 24356 _pthread_cond_broadcast
0x0000000100b589a0 24357 _pthread_cond_destroy
0x0000000100b589ac 24358 _pthread_cond_signal
0x0000000100b589b8 24359 _pthread_cond_timedwait_relative_np
0x0000000100b589c4 24360 _pthread_cond_wait
0x0000000100b589d0 24361 _pthread_create
0x0000000100b589dc 24362 _pthread_detach
0x0000000100b589e8 24363 _pthread_get_stackaddr_np
0x0000000100b589f4 24364 _pthread_get_stacksize_np
0x0000000100b58a00 24365 _pthread_join
0x0000000100b58a0c 24366 _pthread_key_create
0x0000000100b58a18 24367 _pthread_key_delete
0x0000000100b58a24 24368 _pthread_mutex_destroy
0x0000000100b58a30 24369 _pthread_mutex_init
0x0000000100b58a3c 24370 _pthread_mutex_lock
0x0000000100b58a48 24371 _pthread_mutex_trylock
0x0000000100b58a54 24372 _pthread_mutex_unlock
0x0000000100b58a60 24373 _pthread_mutexattr_destroy
0x0000000100b58a6c 24374 _pthread_mutexattr_init
0x0000000100b58a78 24375 _pthread_mutexattr_settype
0x0000000100b58a84 24376 _pthread_self
0x0000000100b58a90 24377 _pthread_setname_np
0x0000000100b58a9c 24378 _pthread_setspecific
0x0000000100b58aa8 24379 _pthread_threadid_np
0x0000000100b58ab4 24380 _read
0x0000000100b58ac0 24381 _readdir
0x0000000100b58acc 24382 _readlink
0x0000000100b58ad8 24383 _readv
0x0000000100b58ae4 24384 _realloc
0x0000000100b58af0 24385 _realpath$DARWIN_EXTSN
0x0000000100b58afc 24386 _recv
0x0000000100b58b08 24387 _recvfrom
0x0000000100b58b14 24388 _recvmsg
0x0000000100b58b20 24389 _rename
0x0000000100b58b2c 24390 _rmdir
0x0000000100b58b38 24391 _sched_yield
0x0000000100b58b44 24392 _send
0x0000000100b58b50 24393 _sendmsg
0x0000000100b58b5c 24394 _sendto
0x0000000100b58b68 24395 _setegid
0x0000000100b58b74 24396 _setenv
0x0000000100b58b80 24397 _seteuid
0x0000000100b58b8c 24398 _setgid
0x0000000100b58b98 24399 _setgroups
0x0000000100b58ba4 24400 _setpgid
0x0000000100b58bb0 24401 _setpriority
0x0000000100b58bbc 24402 _setsid
0x0000000100b58bc8 24403 _setsockopt
0x0000000100b58bd4 24404 _setuid
