# Triaged expected-red cells for scripts/gc_repsel_matrix.sh.
#
# Format:  <test basename> | <arm id> | <reason, with an issue number>
#
# A cell listed here reports XFAIL instead of FAIL and does not fail the gate.
# EVERY entry must name an open issue and say why the redness is not a
# representation defect. Do not add an entry to make a table green: an
# untriaged red cell is the whole point of this gate.

# #6951 is FIXED: the argument accumulator of a variadic call is now a precise
# root (`js_gc_temp_root_*`, `gc/roots/temp_roots.rs`), so the two
# `test_gap_repsel_gc_stress` cells that were triaged here -- `cons_scan_off`
# and `cons_scan_off_force` -- are green and are now hard gates. `cons_scan_off`
# is in the PR arm set, so it is the arm that will catch the next unrooted
# temporary. Do not re-triage it without a new issue number and a reason.

test_gap_repsel_ptr_shape_locals | rep_ptr_shape_off | #6976 -- REGRESSION IN THE REPRESENTATION'S OWN OFF-SWITCH, not a defect in this PR. Bisected: passes at 8327ced52, fails at 1a533a3a8 (#6925, repsel Phase 5a proven `this`). With PERRY_PTR_SHAPE_LOCALS=0 the program dies partway with `TypeError: Cannot read properties of undefined (reading 'area')`, losing its last five output lines. It was invisible until now because #6925 also left test_gap_repsel_proven_this_frozen.ts unregistered, which makes this script exit 3 before it runs anything -- the gate was dark, not green. REMOVE THIS ENTRY when #6976 is fixed; an OFF arm is supposed to be the safest cell in the matrix.

# --- #7216's Object.assign witness on the ALLOCATION-POINT arms (#7217) ------
# `test_gap_gc_assign_string_source_rooting` shipped with #7216 but was never
# registered in the corpus, so it had never run anywhere. Registering it (see
# gc_repsel_corpus.txt) surfaced a pre-existing red on every arm that forces the
# collection at the register-imprecise ALLOCATION point (`%E%` without the
# compile-time `PERRY_GC_MOVING_LOOP_POLLS=1`).
#
# This is #7217, not a new defect and not a representation defect. #7217 already
# says the mechanism in words -- "an allocation-point collection inside the
# helper ... can fire between any two of the helper's own allocations, including
# ones inside `object_assign_set_string_key`'s interning and keys-array growth,
# where #7207 re-reads its handles only at the top of each key iteration" -- and
# this file is that sentence's reproducer, and a sharper one than the
# `spread_accessor_rooting` case #7217 names -- that one is load-dependent and
# passed idle here, while this one reproduces on demand at the same env.
#
# Measured on 7d1dc9ca2, release, idle host, oracle node 26.5.1
# (`bad char 0 count 0`):
#   PERRY_GC_HEAP_LIMIT=8 PERRY_GC_INCREMENTAL=0 PERRY_CONSERVATIVE_STACK_SCAN=off
#     -> `bad char 2 count 2`, 5/5
#   shipped default                    -> `bad char 0 count 0`, 3/3
#   compiled+run PERRY_GC_MOVING_LOOP_POLLS=1 (`loop_polls`) -> PASS, copy-minor > 0
#
# EVERY %E% ARM IS LISTED, INCLUDING ONE THAT WAS GREEN WHEN FIRST SAMPLED.
# `rep_str_off` PASSED on the first `--arms all` sweep and FAILED on the third --
# same binary, same idle host. The first read ("PERRY_CANONICAL_STR_LOCALS=0
# makes it pass, so the borrow is in a canonical Str local") was an artefact of a
# single sample. The window is timing-sensitive within the allocation point and
